order_id,customer_id,product_name,category,supplier,marketing_channel
1001,C0103,Backpack,Accessories,H&M,
1002,C0271,Sneakers,Footwear,Adidas,Email
1003,C0107,T-shirt,Apparel,Puma,Email
1004,C0072,Cap,Accessories,Puma,Affiliate
1005,C0189,Backpack,Accessories,Adidas,Email
1006,C0021,Jacket,Apparel,Nike,
1007,C0103,Sneakers,Footwear,Adidas,Social Media
1008,C0122,Sneakers,Footwear,H&M,Referral
1009,C0215,Cap,Accessories,Nike,Social Media
1010,C0088,Socks,Apparel,Puma,Email
1011,C0100,T-shirt,Apparel,Adidas,Social Media
1012,C0152,Sneakers,Footwear,Zara,
1013,C0131,Cap,Accessories,Zara,
1014,C0150,Cap,Accessories,H&M,Email
1015,C0258,Backpack,Accessories,Zara,Affiliate
1016,C0294,Jacket,Apparel,Adidas,Social Media
1017,C0192,Socks,Apparel,Adidas,Affiliate
1018,C0277,T-shirt,Apparel,Zara,Affiliate
1019,C0161,Jeans,Apparel,Adidas,Search
1020,C0022,Jacket,Apparel,H&M,Email
1021,C0253,Jacket,Apparel,Nike,Referral
1022,C0236,Backpack,Accessories,H&M,
1023,C0049,Sneakers,Footwear,H&M,
1024,C0059,Sneakers,Footwear,Adidas,Email
1025,C0170,Backpack,Accessories,Nike,Referral
1026,C0188,Cap,Accessories,Adidas,
1027,C0271,Sneakers,Footwear,Puma,Email
1028,C0190,Socks,Apparel,Adidas,
1029,C0175,T-shirt,Apparel,Adidas,Affiliate
1030,C0051,Jacket,Apparel,Adidas,Social Media
1031,C0055,Jacket,Apparel,Nike,Social Media
1032,C0244,Socks,Apparel,Adidas,
1033,C0131,Sneakers,Footwear,Nike,Search
1034,C0135,Jacket,Apparel,Zara,Referral
1035,C0021,Jeans,Apparel,Puma,Referral
1036,C0167,T-shirt,Apparel,Nike,Referral
1037,C0274,T-shirt,Apparel,Zara,Affiliate
1038,C0089,Jacket,Apparel,Nike,Referral
1039,C0014,Backpack,Accessories,Nike,Social Media
1040,C0242,Jacket,Apparel,Puma,Affiliate
1041,C0265,Backpack,Accessories,H&M,Email
1042,C0053,Jacket,Apparel,H&M,Referral
1043,C0092,Jeans,Apparel,Nike,Referral
1044,C0264,Cap,Accessories,Adidas,Email
1045,C0035,T-shirt,Apparel,Zara,Referral
1046,C0206,Jacket,Apparel,Adidas,Email
1047,C0081,Jeans,Apparel,Adidas,Affiliate
1048,C0050,Backpack,Accessories,Nike,Social Media
1049,C0002,Backpack,Accessories,Nike,Email
1050,C0054,T-shirt,Apparel,Nike,Search
1051,C0106,Socks,Apparel,Nike,Email
1052,C0260,Jacket,Apparel,H&M,Referral
1053,C0191,Sneakers,Footwear,Nike,Affiliate
1054,C0218,Backpack,Accessories,H&M,
1055,C0044,Cap,Accessories,H&M,Affiliate
1056,C0162,Cap,Accessories,Nike,
1057,C0202,Backpack,Accessories,Puma,Email
1058,C0270,Socks,Apparel,Zara,Social Media
1059,C0271,Socks,Apparel,Adidas,Search
1060,C0215,Jeans,Apparel,H&M,Affiliate
1061,C0252,Cap,Accessories,Zara,Referral
1062,C0190,Jeans,Apparel,Puma,
1063,C0296,Cap,Accessories,Adidas,Referral
1064,C0213,Jacket,Apparel,Adidas,Social Media
1065,C0208,Jacket,Apparel,H&M,
1066,C0237,Sneakers,Footwear,Nike,Affiliate
1067,C0053,Jacket,Apparel,Puma,Email
1068,C0280,Sneakers,Footwear,H&M,Referral
1069,C0217,Jacket,Apparel,Puma,Social Media
